Stack, Frequency
ཡྻཱཾ,7
ངྦྷ,8
དྦྷཱ,21
རྟྟོ,15
སྟིཾ,4
ཉྤ,7
རྻྀ,1
གྒཱ,12
ཙྩེ,15
གྷྣཱི,24
རྞཱི,22
རྞཱཾ,11
ཥྤཱི,5
ཁྣི,4
ཤླུ,13
ངྷོ,45
ཎྡཱི,1
རླྀ,62
ཀྵྼྀ,11
ལྦྼྀ,1
ཝླཱྀ,5
ལྼྀ,9
ལླྀ,11
ལྼཱྀ,6
ཏྟྱཻ,5
ནྲཱི,5
རཱྀཾ,29
ལཱྀཾ,30
སྟཻ,34
གྷཻ,30
ཛྙཱིཾ,9
ནྻུ,12
ཪྵཻ,8
རྦྦཻ,14
ནྶཽ,25
ནྶཾ,10
ཤྭཻ,7
ནྨཱི,10
ཀྵྱཱ,37
དྷཻ,63
ཏྨུ,7
ཎྤཱ,1
བྷྣཱ,25
རྟྲི,20
མྣེ,9
ཤྭོ,31
ལྱི,8
རྔྷི,5
ངྱཱ,11
ཅྩུ,1
ཎྟཱ,1
རྦྦྱཱ,1
ངྷྲཾ,3
གྡྷེ,22
ཏྟཽ,14
ངྦ,12
གྒྷ,7
མྼྀ,2
བྷྼྀ,1
བྷླྀ,2
བྼྀ,5
ཕྼྀ,1
ཕླྀ,2
པྼྀ,1
བྩ,4
རྩཱི,5
སྟྱཾ,12
རྦྱོ,6
རྀཾ,35
རྷཱི,4
ཕྤ,1
རྤྤོ,4
ཏྟུཾ,9
གྔྷ,6
པྷཱུ,4
རྴི,15
ཀྞཱཱ,1
ཁྑཱ,19
སྤྱེ,2
ཥྦུ,2
ཕྤྵ,1
པྤུ,20
དྭྱཾ,3
རྟྲཾ,4
དིཾ,5
པེཾ,13
མྣྱེ,1
བྶྱེ,3
ྉྤཱ,8
ྈྐཱ,12
སླི,24
སྃ,36
ཤྩཱཾ,3
ཁྲྀ,33
ཊྲཱི,2
ཧྭཱི,6
གྷྭཱི,4
ཀྟྲ,30
གྶཾ,1
ནླ,2
ཀྐིུ,1
ཡྭཱ,4
ཤྩཱི,12
ནྟྱེ,23
ཏླཱྀ,6
ཧེཾ,23
རྦྷྭ,5
ཉྴུ,1
ནྒཱ,1
ནྡྷཻ,8
བྶཱ,15
རྤྤི,9
ཤྩྱུ,47
ཛྭཱེ,2
ནྡྲཽ,4
ཊཱཾ,35
རྐྵི,9
རྵྚཾ,10
རྵྚ,28
རྵཾ,13
རྐྵྨ,3
རྡྭཱ,7
ཚྣ,1
བྡྷྱཾ,1
དཱྱ,1
གྣཱི,51
གྣྱཽ,3
ལྻ,3
སྐཱི,15
མྣོ,16
ཀྴེ,8
ཙྕ,1
བྭཱ,1
བྡེ,19
ངྷྱེ,11
ཊྡྟ,1
ཀྱཱཾ,4
གྡྡྟ,1
ཤྷ,1
ཎྭུ,27
པྦ,4
ཥ྄,15
རྡྷྭེ,5
པྱུ,24
ཙུཾ,47
ནྟྱཱ,40
ཕཱཾ,8
ཉཱཾ,6
གྶུ,1
བྟཻ,1
ཏྨྱཱ,3
གྣཾ,15
གྱཾ,39
ནྟྟ,5
ནྟྠ,10
ནྡྨ,5
ནྟྶེ,1
ནྡྭ,13
ཏྨཻ,2
ཚྱུ,4
ཛྱུ,12
ཛྷྱུ,2
ཚྱ,8
ཛྷྱ,3
རྤཱ,21
ཀེཾ,10
ཀོཾ,27
སྟྲིཾ,13
བྔྱཱཾ,2
ལྡཾ,2
ཛྲཱྀྃ,2
ཪྐོ,3
རྜྭི,1
ཕཽ,11
ཏྟྱཾ,5
ཥྦོ,1
ཏྤོ,2
རྦཽ,15
རྒྒྱཱ,1
ཥྜི,8
རྡྻུ,2
ཛྫྱི,3
རྱཻ,10
ཥྩྱུ,3
ཪྩི,39
དྔྷཱ,4
ངྐྲ,4
ཤྩྱ,14
ཐྲཾ,1
དཱེ,11
ཎྡྷི,1
ཎྡྷཱ,2
ཎྡྷཾ,1
ཎྡྷ,5
ནྡྷཱཾ,9
ནྟྶྭ,1
ནྡྷྭཾ,2
་ཻ,2
ནྷྷཱི,1
ནྟྟཱ,3
ནྟྟྟ,1
ཥྕཱ,1
ཏྦྷྱཾ,2
དྷུཾ,11
རྤྶ,2
ཀཱོ,4
ཊྱཱོཾ,1
ཀྵྀ,17
སྡཱི,3
དླི,22
ཛྙཱཻཾ,1
ཪྒ,2
ཏྲཱིཾ,14
ཪྐེ,2
ཥྐཾ,43
ལྱོ,14
ཧྣྲྀ,1
དྷྤྲི,1
སྨྱཾ,1
རྻཱཾ,6
གྙ,1
ཏཱེ,18
མྠྲཱ,1
ཚྪེ,1
པྟཱི,4
དྐེ,4
དྐྵེ,1
དྒྷྭེ,1
ཉྫེ,19
ཉྫྭ,6
ཧྱི,6
ཤྞུ,2
ཥྩུ,9
ཥེུ,1
ཥྟ,22
ཧྣོ,16
པྷཱཾ,2
པྶུ,29
རྦྶཱི,3
རྦྟྭཾ,1
རྔྶུ,1
དྐཱི,4
ནྟྭ,22
སྦྱཱ,2
ནྟྲཱཾ,2
ཀྠཾ,6
རྞྞཽ,13
ངྒྷ,33
ཏྭཻ,33
ངྷྨཱ,9
ཏྶྣ,12
ཀྟཻ,18
རྡྷྣི,16
ཛྫྭ,27
སཱོ,6
ཀྲུྃ,3
ཡྦོ,5
མྤོ,12
ཌྒོ,3
ཪྺི,2
ཌྷྭ,10
ཊྭཱི,18
ཋྐ,5
ཪྻི,5
ཉྫཽ,11
ཉྫཾ,7
ཊྒྷྲྀ,1
ཏྶྣཱ,14
ཏྥ,16
ཥྚཻ,19
རྦཱུ,9
བྦྷི,4
དྦྷཾ,5
ཐྣ,3
ཌྦི,2
ངྦི,6
དྡྷཱཾ,28
མློ,5
ཐླྷིཾ,17
ནྗི,2
ཛྨ,25
དྡྷྲྀ,28
ཀྵྃ,7
ཨིྃ,3
ཨཱིྃ,2
ཀྵྨཽ,3
ཪྵཱུ,7
ཀྟྲཱ,12
ལྭཱ,14
རྱཱཾ,2
རྐྴོ,1
དྷྲཽ,2
སྱཽ,8
ཥྤཱཾ,3
རྒྻཱ,1
ཥྞྭཾ,1
ཚྣཱ,1
གྦྷ,9
རྦྲཱྀ,1
ཏྐཽ,5
ཊྚུ,2
ཌྜྷི,7
ཊྚཾ,10
དྡེ,37
ལྦཾ,6
ནྐུ,8
ཛེཾ,6
ཎྞཽ,1
གྷྱཽ,2
ཪྼི,7
ཎྵ,1
དྡྭེ,2
མཱུཾ,8
པྶོ,1
ཏྣིཾ,3
དྶྱ,13
ཝྲཱྀ,2
གྡྷི,45
ནྚ,11
ཤྱོ,16
མྟེ,3
གྡྷཾ,14
ནེཾ,1
པྫི,2
རྟྲ,7
ཥྐི,44
ནྔྷཱ,10
རྻྻི,1
ཊླྀ,6
ཛྼཱྀ,6
ཛྷཱྀ,1
ཨཱོ,17
ཐྲི,15
རྪུ,3
ཥྜཱ,32
དྷྲེ,10
ཛྛཱ,1
དྷཱོ,7
ལྼི,1
ཥྜྱ,8
ཤླཱི,5
རྻེ,30
བྷྲཱཾ,9
ནྭོ,17
ཪྀ,12
ཊྷ,5
ཧྤྲ,1
མྔྷྱཾ,1
མྦྷྱཾ,3
ཤྞ,6
ཥྞཽ,6
ནྡྲྀ,13
ཪྤུ,3
ཪྤ,15
མྡྷུ,2
མྙུ,1
ཤྲཻ,8
ཏྟྲཾ,16
ཌྷཱི,19
རྫྙ,4
གྣྱུ,2
ཁྲོཾ,7
ཙྱོ,89
ཇཱ,6
རྨཱུ,10
ཇྷུ,1
{,7
},3
སྟྭི,11
ཀྟིཾ,9
མྦཽ,9
ཏྐྲ,8
གྦ,14
དྭོ,17
ཨྟི,1
མྠུ,1
ཎྱུ,24
ཎྦྔྐུ,1
ནྟྣུ,1
ཏྤྲཱ,17
སྱཱི,5
རྟྲཱི,6
ཊྲཱཾ,9
ཊྶ,5
དྦྷཱི,3
ལྦཽ,1
ཥྭི,25
ཌྼཱྀ,9
ཊྼཱྀ,4
ཊྼྀ,5
རྟྲེ,5
ཡྂ,1
ལྦེ,4
ཏྠེ,4
ཌྷྲྀ,13
ཏྡྲ,1
ངྦྱ,2
དྶ,10
བྷྃ,5
ཏྣཽ,2
ཥྤཻ,10
པྷི,9
ཏྦུ,8
ཤྩྱོ,80
པོཾ,4
ཏྦཱ,8
དྡྷོཾ,1
ཅྨུ,1
ཤྟི,15
ཊྛ,17
ཌྨི,2
ཤྱུ,3
སྟྱཱཾ,17
རྱོ,7
ཧྭོ,8
བྷྲཻ,4
ཥྨེ,3
རྒྻ,1
ཀཱྀ,5
ཌྃ,24
ངྫ,3
སྲྭྀ,2
ཙྪེཾ,2
ཙྪོཾ,1
ཀྣཱ,1
ཀྟུཾ,52
ཙོཾ,1
ནྡྡྷ,8
སྫི,45
ཥྞེ,14
ཥྑོ,1
བྲྡེ,1
དྷྲྱི,1
ཏྵཱ,1
སྐྲཱི,4
སྐི,21
ཡེཾ,1
ཏྤཱི,5
ཏྤི,32
ཥྨཱི,6
་ྲ,1
ཙྸ,1
སྭྲི,1
ཁྲཱ,1
ཏྨྱ,14
ཉྫོ,14
ཋྑ,1
དྟུ,7
བྷིཾ,11
ཛྐི,2
ཏྦྷྱ,2
པྔ,4
ཥྚཱུ,23
ཀྵྡྱ,2
ཀྴ,44
ཌྴུ,1
ནྫི,30
བྷྣ,21
སྩེ,2
ཉྴཱུ,4
ཉྩྪཱུ,4
ཉྴ,1
རྐྲི,10
རྐྲཱྀ,1
ནྨཻ,4
གྣིཾ,4
ཙྪྭཱ,8
ཐྱོ,5
རྦྷྲྀ,5
གྷྭེ,4
གྦྲྀ,6
ངྦཱ,3
སླཱི,4
ཙྱཱུ,1
བྟཱཾ,2
ཉྣི,6
ཥྞཱྀ,2
མྲཽ,2
ལྦྲ,4
ཎྚཾ,2
ཏྭྀ,4
མྭཱ,1
གྷྣི,20
གཱོ,4
མྦྵི,1
ཊྚོ,2
ཛཱིཾ,9
དྱཱེ,1
རྨྲྀ,13
བྷྲོ,3
ཀ྄ི,2
སྶྐ,1
རྤུ,6
སྦྷི,2
ཏྤྲུ,1
ཧྭཻ,1
ཀྔི,6
ཏྨཾ,8
བྦྱ,4
རྟྱ,35
ཏྶྠཱི,2
ཏྨྱཱཾ,1
ཥྤུ,5
པྡྲྀ,1
ནྟྀ,5
ཙྴྭ,1
ནྔྷེ,5
དྲྱཱ,5
ལཱོ,3
ཉཾ,19
ནྐི,3
སྠྲ,1
ཝྭ,3
ནྟྟི,2
སཻཾ,2
སྫཱཾ,1
རྤྟཱ,8
དླཱ,1
ཛྷིཾ,3
གྲྔྀ,1
བཱྀ,4
ངླ,2
ཥྦཱ,6
ངྒཱཾ,4
སྩུ,10
རྡྡ,39
དྞཱ,1
བྷྭེ,1
རྷྲྀ,2
རྷྲྶྀ,1
དྔྷིཾ,1
ཎྱཽ,14
རྞྞཱཾ,6
ཎ྄,20
དྷྭཱཾ,11
གྤཱ,2
ཀྵྞྱ,2
མྣཾ,4
ངྻ,12
ཏྤླུ,2
རྡྲེ,5
སྡྱ,3
ཐྷི,1
ལྻུ,19
རྷཱཾ,1
དྡྱ,5
དྲྱེ,2
གྣཱཾ,4
རྡྭཱི,2
ཐྷྱ,1
ཀྟྲྀ,14
བུྃ,1
ཧྲཱུཾ,5
སྨཽ,4
རྒྒི,4
མྤྶ,1
སྤྲཾ,3
ནྒུ,2
ཁྱཽ,22
ཀྦུ,2
མྣཽ,5
ཇཽ,2
རྒཽ,4
ཥྛྱུ,3
རྫྱ,14
ནྫུ,14
ཏྷྱ,4
ངཱུ,14
དྻི,2
ནྛ,11
དླཱྀ,6
བྷྱུཾ,2
རྠཻ,13
ཀྣི,4
གྱཱཾ,1
ཏྦྱ,6
ནྟྲུ,2
ཉྗ,8
ཚྲ,19
ཏྞེ,1
སྠཻ,8
ཏྨོ,5
ནྻ,8
རྣཱུ,2
སྲུཾ,18
ཤྤྲ,1
ཀླཻ,9
རྟྶ,17
ཙྱེ,19
ཋྱ,7
ཋྱེ,1
ཥྚྭཱཾ,3
ངྷྭ,18
བྦྷཱ,1
ྉྤཱུ,2
ཥྼྀ,10
ཀྩ,17
རྞྱཾ,5
ཨྸ,2
དྷཱཻ,1
ཥྵཱ,17
དྐཱ,16
ལྤཻ,4
ཀྭེ,6
ཤྭཾ,18
དྷྭོ,14
ཥྷྱཱ,1
ཝྦ,1
ཌྷྜྷ,7
ཝྺ,5
རྼ,1
ཧྷ,6
ཤྴ,8
ཐྐྠྐ,1
ཐྠ,4
དྷྡྷ,4
ཕྥ,4
བྷྦྷ,4
ཋྛ,4
ཚྪ,12
ཛྷྫྷ,3
གྷྒྷ,4
ངྔ,4
ཧྨི,22
ཡྼཱྀ,6
ཡླཱྀ,8
ཊྦི,2
བྚུ,1
ཧྣཱཾ,4
དྻོ,11
ཊྨྱཱ,1
གྩཱི,1
གྩི,1
ཛྙཽ,7
རྟྟིཾ,4
ངྡ,4
དྲྭི,1
ཤྐེ,5
ཙྪཱི,17
པྶྭ,8
ཪྺཱ,16
ཥྚྲེ,7
ཙྙེ,1
ལྶོ,1
རྴེ,9
ལྸ,2
སྫྷ,1
རྟྟྶྱ,1
ནྟྶྱ,1
ཥྲྱ,2
མྱཽ,10
ཤྠ,15
ཛྷྱཻཾ,1
ཥྞཱིཾ,6
ཎྟུ,3
ངྒྲཱ,4
ཪྶཱི,4
སཾཾ,1
པྷ,7
ལྦྷཱཾ,1
ནུཾ,28
རྩྪི,29
ཙྪྡྫྷྙ,1
ཊྛྜྜྷྞ,5
ཏྠྡྡྷྣ,8
པྥྦྦྷྨ,5
ཏྲྃ,21
རྒྷྃ,6
ངྶྲ,2
ཪྦ,2
ཪྴེ,15
དྟྱཾ,1
ཏྐཾ,6
ཌྦུ,1
དྒཱ,28
བྷྱི,37
ཀྵྭེ,9
ཥྚྀ,25
སྯོ,1
་༷,2
ཀྶཽ,5
ཀྶཱི,1
ཏྶྲ,6
པྠ,15
ལྔཱ,1
དྲཱཾ,17
རྡྡྷཾ,2
གྣུ,4
པླིཾ,1
ཊྀ,10
ཤྥུ,1
སྟྭེ,5
བཻཾ,2
མྱཱཾ,17
དྟཱི,2
ཀྷཾ,5
རྟྶི,11
རྟྨི,10
དྦྷཱཾ,8
གྟྲི,1
དྡུ,26
ངཾ,23
ཏྟྟ,2
ཏྟྟི,1
ཛྙཻ,8
པྟཱཾ,17
པྭ,8
པྨ,10
ཁྼི,2
ཁླི,1
ཀྼི,1
དྡྭཱ,2
ངྷཱི,13
རྴྭི,3
སྥི,25
ནྒྷོ,2
ཏྤཽ,3
ཏྐེ,11
རྙཱཾ,1
ནྶཱུ,5
རཱུཾ,8
དྲཻ,16
ཨོྃ,6
རྣུ,21
བྡཽ,1
མྥ,11
ཤྤེ,3
སྨྀ,7
ཏྶྨི,4
ཎྵི,2
ཎྠ,6
ཥྶཱ,3
ཧྻཽ,1
བྔཱ,1
པྤཱུ,16
རྒྒེ,14
ཎྜོཾ,1
ནྟཻ,6
ཐིཾ,5
གྡི,4
རྵཽ,1
མྡྲྀ,1
མྦྷཱུ,8
ཏྲྱཾ,7
དྒི,31
ཧྨྻ,2
ཏྐོ,24
གྡྭི,1
ཤྲཱཾ,5
ཏྣྱཱ,7
ཏྷ,4
རྣྱ,8
རྐྠ,2
ནྞེ,1
ཕྲྀ,8
བྲཻ,13
ཥྶ,3
བྡཱི,3
ཤྠཱ,1
ཥྛཽ,14
དྷྣཱི,3
ཁྼཱྀ,2
ཁླཱྀ,2
གླཱྀ,3
གྷྼཱྀ,2
གྷླཱྀ,3
ངྼཱྀ,3
ངླཱྀ,3
ྈྐི,1
ྈྐྼྀ,1
རླཱ,11
ཐྐཱ,2
དྡྻུ,2
ཥྟྱཾ,1
ཐྱཱཾ,3
རྤྱ,6
ཌྻུ,2
ཊྩ,7
སྟྱི,4
ངྦྔ,1
རྩིེ,2
ཐླྀ,4
ཐླཱྀ,4
ཐླྷཱིཾ,1
ལྱཻ,9
ཏྐྵཱ,4
ཀྴྭ,1
ཏྞ,10
ཤྻེ,1
ཎཱིཾ,13
གྦཱ,4
གྦྷེ,1
ནྟྭཾ,1
དྷྲྀཾ,1
ཕྲེྃ,8
ནྩཱ,2
སྦྷྲཱཾ,1
ཎྡྱཱ,3
ནྡྱུ,1
ཧྲཱྀཾ,5
ཧླཱྀཾ,8
ཏྠཱི,1
ཧཱོཾ,1
བྷེཾ,1
ངྔྷྲ,1
རྡྡཻ,1
ནྃ,23
ནྴུ,4
ཪྺཱི,4
སྲྺ,1
ནྼ,4
ཛྙཱྀ,1
ཀྀ,11
རྟྭ,2
དྡྷཱིཾ,1
རྟྟྲྀ,2
ཙྖི,4
རྒྒོ,7
པྡོ,2
ཏྭྲྀ,1
ངྷཾ,15
ངྱ,28
ཥཱེ,5
པྨི,4
ཌྜྷཱ,2
ཏྦཱུ,1
ཎྶུ,1
ནྔྷཱུ,1
ཤྱཱུ,1
རྟྟྤ,1
ནྔ,9
དྵཽ,1
རྵོ,3
རྵཻ,2
ཤ྄,7
རྐྵཱཾ,1
དྤྲྀ,5
རྟྶྣྱེ,3
མྞྱ,1
ནྔཱཾ,2
རྦྷྭཱ,4
རྦྷཻ,2
རྦྷྭཱཾ,3
ཤྲཱྀཾ,5
མྦྱཾ,1
དྟཱཾ,2
དྶཱ,5
དྶྨ,1
རྩྪུ,6
ཁཱེ,3
ནྼཽ,1
ནྨཱཾ,7
གྟེ,6
ནྭཻ,7
ཏྲཱྃ,17
དྒོ,8
དྱཱུ,26
མྨྲ,4
ནྟྱཽ,1
ཀྟྱ,22
ཏྩྨྭ,1
དྟྷཱ,15
ཉྣཱ,1
ཏྶཽ,11
ངྷཱེ,12
སོཾ,14
རྛཱ,1
རྤྱི,2
ནྡྦྷ,1
ཤྡྱ,1
ཀྷྲེ,1
ཊྐཱི,1
མྦྷྱཱ,9
ཐྣྲ,1
ཐྣཱ,9
ཁྚཱཾ,1
ཌྙྭེ,1
ཙྪྲྀ,5
ཎྟྟི,1
ཀྵྜུ,1
ཙྪྲ,24
ཙྴྲ,6
ཐྱཱེ,1
ཧྲཻ,12
ཧྥ,1
ཀྟྟ,2
ཧྨཾ,3
ཏྦྷི,2
ཥྞཱོ,1
ཤྚ,8
ཡཱེ,3
རྐྵོ,1
ཧྲླཱྀཾ,6
ཧྲླྀ,2
ཧྲྼྀཾ,3
ནྻོ,4
ཙྪིཾ,13
ཧྨྼྻུཾཾ,1
པྤེ,20
པླྔ,1
ཎྡ,11
དྲཱུཾ,33
སྱཱེ,2
ཛྲུཾ,7
པྻིུ,2
རྑྱཱ,2
རྡྡྲྀ,2
ཧྻཱ,4
ཏྶྟི,1
ནྠོ,5
དྤི,15
ཛྫེ,14
ཊྶི,1
ཌྵི,1
ཊྠ,3
པྶྱཱ,2
ཥྤི,24
སྦྱུ,3
ནྷཱ,11
ཅྟ,1
སྠྣི,4
སྠྣོ,5
བྷྣཱཾ,1
ཥྛུ,33
ཧྻཻ,1
ནྻཻ,1
བྡྱཱ,1
ངྔྷ,21
སྲཱི,15
ལྲཾ,5
ངྑྶུ,1
ཎྜྷི,4
ཎྜྷྷ,1
ཥྡ,2
ཐྜཱ,2
ཏྨཱུ,4
པྲྭ,5
ནྡྱཱ,21
ཧྟཱ,4
ཡྟཱ,3
སྭྀ,6
ཎྩ,1
ངླྀ,14
དླཾ,2
ཙླ,8
ཏྐྵུ,3
རྶཱ,2
དྫ,2
ཀྻ,11
ཀྼ,11
ཀྺ,10
རྡྱ,3
རྒྱེ,9
ཛ྄ཱ,1
ཎཱོ,7
རྨཱཾ,3
ཊྒྷ,2
རྠཽ,3
དྡྭ,3
བཱིཾ,9
པྶིུ,1
མུྃ,3
རླེ,15
རྐཱི,5
རྣྲྀ,12
ནྜཱ,2
བྶཱུ,1
ཛྷུ,14
དྃ,11
ངྦྷཱ,3
རྩྃ,2
ནྤྲྀ,4
སྠྠ,1
མྡྷཱ,2
ཏྦྷ,19
ཀྟྱཻ,3
གྟུ,9
མྨྲཾ,1
ཡྀ,2
ཎྟི,3
གྻ,7
ངྔྷོ,2
སྟྲཱཾ,6
དྶཽ,3
ངྶཱ,5
དྶེ,3
དྶོ,2
དྶཾ,2
ཀྴི,12
སྥཱི,37
མྣུ,3
ངྷྱཱཾ,1
ཙཻུ,1
ཧླཱི,12
ནྡྟི,1
རྟྲོ,4
རྟྲཱྀ,10
ཥྚྲོ,19
གྨཱཾ,3
རྟྟཻ,2
དྶྲི,1
ཉྫྲ,1
ཀྟྭི,3
བྣོ,7
རྴྀ,1
ཀྲེཾ,1
སྻ,1
དྷྨི,10
ནྡྷྭ,3
གླཱི,2
ཐླ,1
དླ,7
སླུཾ,3
རྡྱཱ,5
ཉྪུ,6
གྦུ,2
རྡཻ,5
ཤཱེ,10
ཀྵྷ,4
ཀྵྻ,4
ཀྵྼ,23
ཀྵྺ,3
ཀྵླ,6
ཀྵྷཱ,3
ཀྵྻཱ,4
ཀྵྼཱ,5
ཀྵྺཱ,2
ཀྵླཱ,7
ཕཻ,9
དྵ,2
ཏྡྨི,1
ནྷྱ,4
ངྐོ,3
ཤྦུ,1
ཪཱ,4
དྶྨྲྀ,1
རྩྱི,1
ནྵྚི,1
ཀྔ,4
ཧྜེ,1
གྡྱཱཾ,1
གྦྷྱཾ,12
ཀྵླཱུ,1
ནྶྱ,1
ཎྜྻཱ,2
་ེ,4
སྐཱཾ,4
ཏྟཻ,13
ཀྵྱི,4
བླཻ,2
དྒྲི,1
མྣཻ,1
ཉྼྀ,5
ཉླྀ,4
ཛྷྲྀ,4
ཛྷླྀ,5
ཛླྀ,4
ཚྼྀ,5
ཚླྀ,4
ཙྼྀ,6
ཧྨཱིཾ,1
ནྣཱི,12
ཛྷྲ,3
གྤུ,1
ཀླིཾ,7
ཌྭཽ,1
ཏྷུ,2
དྣྣ,1
ཎྚོ,13
རྔྷེ,1
ངྙ,4
ནྟཱུ,5
བྷྙ,1
གྦྷཻ,2
ཏྶྭཱ,7
སྠྱ,9
བྷླུ,1
ཧླུ,1
མྟུ,1
དྶི,3
མྶུ,3
མྶོ,1
དྐྵ,1
ཏྨེ,12
ཎྠྱཱཾ,1
ཀྵྷཱཾ,1
ཥྞྱ,3
ཥྚཱྃ,2
ཉྞ,3
མླེ,33
ཏྤྲེ,7
ཕོཾ,3
ཏྷྲ,3
ཏཱཻ,1
ཏཱོ,4
ནྤི,14
ཥྐྲཱ,2
ཀྷཱ,10
ཀྻཱ,6
ཀྼཱ,6
ཀྺཱ,6
ཝོ,44
་ྷ,1
ནྟྱི,3
རྟྷི,1
ཀྣཽ,1
མྦྷཽ,7
ཧྱཽ,2
གྷྱཾ,13
རྡྡི,5
རྔྡི,1
ཇཾ,2
རྣཱི,10
སྟྲྱ,3
ནྶཱི,11
དྣཱ,11
ཝྟཱ,3
ལྟཱ,5
བྫཱ,6
བྫ,46
ཉྪཾ,1
ཉྪྯ,1
ཪྵྱཾ,3
ཨཱེ,14
ཎྷ,2
ཀྛཱི,1
གྨཱི,8
སྐྲཱྀ,2
ལུཾ,14
ལྨི,14
ངཽ,4
ཪྠཱ,3
ནྭཱཾ,3
ཥཱོ,3
དྡྷྱཽ,1
རྡྭོ,1
ལྦྷཽ,1
བྷྱཱུ,3
དྲྱཻ,1
ཀྵྨྱཻ,6
པྫཱ,1
ངྐཾ,3
ཎྜྡྱཱ,1
སྤཱཾ,1
ཡྦྲ,1
ཪྠེ,2
ཧྼ,4
ཧྼཱ,4
ཧྺཱ,4
ཤྲུཾ,3
རྤྱོ,3
རྴྭེ,4
སྟྭུ,1
མྤྲཱ,2
དཱིཾ,6
ཥྩྪ,1
བྵི,2
ངྷྲེ,3
མྤྷ,2
ཉྫཱུ,8
ཀྲཻ,10
དྦྷོ,7
རྵྨ,8
བྷཱྀ,4
ཁཽ,16
རྡྡྷེ,1
དྱུཾ,1
མྐྟེ,1
རྟུཾ,16
ཙྪྀ,5
ནྣཱཾ,7
ཤྩཱུ,9
ནྠྱ,2
རྨྨཽ,2
ཀྵྣུ,2
ནྚཱ,4
སྥེ,3
ཏྛ,7
དྷྜ,1
བྷྭཽ,7
ནྡྷྲཾ,3
ཏྟྲཱ,15
དྔྷ,8
ཛོཾ,2
ཏྱྶྦྷ,1
ཆྭ,3
ནྡྲཱི,19
རྫྀ,2
ནྦྲཱ,1
ཀྵྨིཾ,1
ནྜུ,7
ནྶྱཱ,1
རྡྒ,3
རྱི,5
དྡྷྱཻ,12
དྱེཾ,1
ཥྩཱ,4
རྒྷྲྀ,5
རྦཱིཾ,1
ཧྼྀ,12
ཡྼྀ,9
ཡླྀ,8
རྡྷྲྀ,2
གྲྱེ,1
ཀྠཱི,1
ངླཱ,1
྅ྲ,1
རྦྷཽ,3
ཨྭ,25
ཛྫྭཱཾ,1
ལྭེ,9
ལྭོ,7
ལྭཱཾ,2
ཤྣཱི,3
སྺ,12
ཤྩྪཱ,1
ཪྼ,2
ྉྤྎྤ,1
ྈྐྍྐ,1
ཌྔྷ,4
ཧྤཱ,1
ཌྲེ,1
ཀྚ,5
ཛིཾ,37
བླེ,3
ཏྑ,6
རྡྡྷྣ,1
ཪྺེ,13
ཡྻི,1
ཀྡུ,1
ཧྨྱ,1
ཀྵེཾ,2
ཀྟྱཾ,1
རྫཱི,19
ཐྺཱི,1
ནཱཻ,2
ཧྲོ,7
ངྒྷཱ,3
ཎྭེ,2
ནྡྟྷི,1
རྤྟཱཾ,2
རྤྶཱི,3
ཛྷྼྀ,3
ཥྲཱ,2
ཌྚ,3
ཎྞི,12
བྡྷཾ,7
ནྦེ,5
ཏྶྟོ,1
ངྒྱ,4
ཏྶྨ,14
ཐྲཱ,2
བྠཱ,2
རྚ,2
རྜ,6
རྫྭ,8
རྟྨཱ,2
གྷྞཱཾ,3
རྐ྄,1
རྒ྄,1
ཀྛཾ,1
བྣཾ,1
ཐྦྷ,1
རྭི,7
མྲེ,15
ཙཱོ,4
ཀྟཱུ,10
སྗོ,4
ཐླཱིཾ,7
ཐྱཻ,9
ཀྡྦཱ,1
ཡྻུ,1
སྞྀ,1
ངྼྀ,7
གྷྼྀ,4
གྷླྀ,4
གླྀ,6
ཁྼྀ,4
ཁླྀ,5
ནྟྲེ,18
ཀྟཱྀ,2
སྔི,3
ཉྗི,1
རྞཱུ,2
ལྱུ,22
རྵྚཱི,1
རྫཾ,5
་ོ,6
྅ྩཱི,1
སྨཱཾ,2
ཤྫ,11
བྀུ,1
རྞྱོ,1
ཪྵྱེ,1
ཀྲྀྀ,1
ཙྩུ,7
ཏྃ,18
ཛུྃ,4
མ྄ཱ,1
ནྟྭེ,2
ངྔྷཱ,23
ཟྭ,5
དྐྲྀ,6
ཥྐྲྀ,10
ཏྶྱི,2
རྒྷི,8
ཟཱུ,2
སྛཱི,1
གྲྀཾ,5
སཽཾ,4
ལྻི,1
ཌྷཱཾ,12
རྞྞཱཱ,1
ཀྵྞཱཾ,2
ཏྲྀཾ,29
ཊྚཱི,8
ཊྲོ,1
ཛྱཱཾ,22
བྀ,10
ཤྚུ,1
ཨྟཱཾ,1
ཏྶྠཱ,1
ཛྱཱེ,1
དྷྷིཾ,1
ཥྻ,3
སྭཱཾ,16
ལླྦཾ,1
ཊྒྷཱ,1
སྤཱི,7
པྻུ,9
ལྐཾ,9
ནྪཱ,1
ཀྦྱ,2
གྼི,1
ཀྲཱཻ,1
དྡྷྲ,4
དྒཾ,3
ཋཾ,19
ཀྲཱེ,1
ངྡྭི,1
སྠཱེ,1
ནྦྲེ,1
དྭཱཾ,9
དྷྭཽ,9
དྡྲཽ,1
དྷྲཻ,5
དྷཱེུ,1
དྲྭཽ,1
ཏྟྲཱི,2
པྟྱཻ,5
ལྦྀ,4
ཛྷྀ,2
གྭཽ,2
