Stack, Frequency
རྫྷ,7
བྡུ,7
སྐྲཾ,7
ཪྵཾ,7
ཌྜཱ,7
ཙྪཱི,7
ཥྞཱུ,7
མྨོ,7
ཎྱི,7
རྡཱི,7
རྴཱི,7
ཧླཱི,7
ཀྴཱི,7
གྷྒཱ,7
ཤྴུ,7
ཚླྀ,7
རྫྱ,7
སྲུུ,7
ལྟཱི,7
གྱུུ,7
ཛྷྫྷ,7
རྷོ,7
དྱཱི,7
ཌྭ,7
ཚེོ,7
ཁྱུུ,7
ལྟུུ,7
དྷྲེ,7
ཟུུ,7
ཎྜྲ,7
ཪྵྱ,7
རྦྷཱི,7
ཪྐ,7
དྡྷྭ,7
ཏྲྱཻ,7
གྒེ,7
ཌྚ,7
པྡེ,7
ཧླཱིཾ,7
དྷྲིཾ,7
ཅིུ,7
ཀྵྞོ,7
ཞུཾ,7
རྥུ,7
ཏྛ,7
བྱཱཻ,7
པྡྷྣ,7
ཀྱིུ,7
རྡྱ,7
མྲོ,7
སྟྱེ,7
ཨྟུ,7
རྩྱོ,7
འཻ,7
ཐླྷཱ,7
ངྣ,7
ཁྱེཾ,7
སྤྱིཾ,7
གྱུཾ,7
རྤི,7
ཌཽཾ,6
སྒྲིི,6
སྨིི,6
སྤྲིི,6
གཽོ,6
ངྔྷྱེ,6
ཀྑེ,6
ཛྷཱྀ,6
པླཱི,6
ཎྞེ,6
ཀླཻ,6
ནྛ,6
བཱིཾ,6
ཋཱཾ,6
ཛཱུཾ,6
ཝུཾ,6
ཁྑཱི,6
ཊཱུཾ,6
ཛྷཱུ,6
ངྷྲུ,6
དཱྀ,6
ངྶེ,6
རྭཾ,6
ཥྟྭ,6
ངྐྟཱ,6
ལྐཽ,6
རྡྡྷི,6
ཎྨ,6
ཌྨ,6
ཊྚཱི,6
ཙཱཽ,6
ནྡཽ,6
མྦཽ,6
ཎྞཱཾ,6
བྡི,6
རྜི,6
རྡྭི,6
དྡྷྭེ,6
ཁྣ,6
ཁྣི,6
ཥྟཽ,6
མླཾ,6
ཀྵླིཾ,6
དིེ,6
རྒཱི,6
པྷ,6
ཤླཾ,6
ཀྐྀ,6
ཥྟྲ,6
ཁྷཱི,6
ཏཱཻ,6
རྟྲཱྀ,6
ཛྙཱཽཾ,6
ཥྦ,6
གྷྣོ,6
མྦྷཱུ,6
དྱཱུ,6
རྨྱེ,6
ཌྷྲཱྀ,6
ལྔོ,6
ཛཱོ,6
ཀྠཱ,6
ཊྚུ,6
སྨྲཱ,6
རྦཽ,6
ལྭཱ,6
ཀྵྞི,6
སྣྲི,6
ཏྒཱ,6
སྦྷི,6
དྷྭཽ,6
ནཱོ,6
ནྷཾ,6
ཊོཾ,6
རྱུ,6
ཝླྀ,6
ཪྠཱ,6
ཙྪཾ,6
རྐཾ,6
མྶཱ,6
ཐླཱྀ,6
ཧྲླཱྀ,6
ཥྤྲེ,6
ཀྭཾ,6
རྡྡི,6
ལྷཱི,6
རྦྦཱི,6
བྥུ,6
ཐྠ,6
བྦཱ,6
ངྒྲ,6
ཥྚཽ,6
ཅཱི,6
ནྣོ,6
ཏྟྲཱ,6
ཤྪ,6
ཀྵཱྀ,6
དླྀ,6
སྩི,6
སྒྲུུ,6
ལྷུུ,6
དེུ,6
སཱཽ,6
ཥྜཱི,6
བྷྲོ,6
ཆཱ,6
སྡཾ,6
ཀྣི,6
ཚུུ,6
ཎིཾ,6
སྷི,6
སྷཱ,6
ཁྲུུ,6
བྷྨ,6
གྦྷྱ,6
ཪྴི,6
ནྔྷ,6
རྨྱོ,6
ཪྤཱ,6
སཱུཾ,6
ཧྨྨ,6
ཌྲི,6
ཌྜེ,6
ཧྞྞ,6
ཪྩ,6
སྐེཾ,6
ཀྟྭེ,6
ཁྴོ,6
ཛཱེཾ,6
ཤྤུ,6
མྲཱྀ,6
མྚ,6
དྲཱུ,6
དྡྱ,6
ཪྞྞ,6
རྦྭ,6
ཇཱི,6
ཎྜྷ,6
གྟི,6
ཛྲཽ,6
ཛྞཽ,6
མླུཾ,6
མཱོ,6
གྣཱཾ,6
ཀྵྞིཾ,6
ཉྤྵྴ,6
ཧླིཾ,6
དྡྲྀ,6
སྨྚ,6
བྷྨཱ,6
མྭཱ,6
ནྡྲཱེ,6
ཀྵྣཱ,6
མྭི,6
ཎྡྱེ,6
སྐྱཾ,6
ཀྵྨྱཱ,6
སྟེཾ,6
ཛྫཱི,5
རྒྒེ,5
ཪྱེ,5
ཛྷྱ,5
རྦྤཱ,5
དྑ,5
ངྷེཾ,5
ཟིི,5
ནྡྟ,5
རྨཱེ,5
ཀྵྨུཾ,5
ཎྲི,5
རྐྱུ,5
ཧུུ,5
བཽཾ,5
ཉཱཾ,5
ཛྷཱཾ,5
ཨྱ,5
སྒྱཽ,5
ཎཱིཾ,5
ཌྜྷཱ,5
གྷྒྷཱི,5
ཧྣཽ,5
ལྕྀ,5
ངྷྱཱ,5
ངྷྭེ,5
ཥྟྱ,5
ཤྴཱུ,5
ཤྴེ,5
རྡྲ,5
ཀྟཽ,5
ཤོུ,5
ཇཻ,5
ནྡཻ,5
གྨཱི,5
ཀྔི,5
སྟྲུ,5
ཙྱི,5
ཤོཾ,5
ཎྵ,5
སྨྱུཾ,5
ངྔྷྀ,5
ཛྫེ,5
གྷླཱྀ,5
ཀྵཱེ,5
ཀྭྀ,5
ཏྟཻ,5
སྶཱི,5
ཎྲ,5
ཎྟི,5
ཌྱཻ,5
མྱཻ,5
དཱིཾ,5
ཏྟྲྀ,5
ནྐུ,5
རྨྨཾ,5
ཏྫ,5
ཌྡྷོ,5
བྦྷི,5
ཕཽཾ,5
རྱི,5
ལྕཽ,5
གྱིུ,5
ནྚཱ,5
ཏྣུ,5
རྟྱཾ,5
སྲཱུ,5
པླི,5
དྭྱ,5
རྞྞོ,5
ཥྨཻ,5
ཞཽ,5
ཀྒ,5
ནྜོ,5
ཧཱཽ,5
ཥྱུ,5
ཥྱི,5
སྶེ,5
ཀྟཱཾ,5
ཙྭཽ,5
རྒྷུ,5
དྲྭཱ,5
ཋྲ,5
ལླཱུ,5
གྦཾ,5
གྦ,5
ནྠཱཾ,5
རྦྷྱཾ,5
ཥྱཱཾ,5
དྦྲ,5
དྦེ,5
ཏྤྲེ,5
རྦྷྱོ,5
ཏྦྷུ,5
ཧྲཱེཾ,5
ཏྲྱཾ,5
ཌཻཾ,5
ཀྥ,5
དྐ,5
གྦྷཱ,5
ཏྤཾ,5
རྫྫུ,5
ཝླཱྀ,5
དྷླྀ,5
ཐླྀ,5
ཀྭོ,5
དླཱྀ,5
པྣཱ,5
ལྨི,5
ཏྶྣཱ,5
ཀྤྲ,5
ཏྲྱཱ,5
ཉྤྙྤ,5
དྷྡྷ,5
བྷྦྷ,5
ཋྛ,5
ཡླཱྀ,5
སྕོ,5
ཀྵྷཱ,5
ཏྨཱི,5
ཀྷཱ,5
ཀྵྞཾ,5
སྐོཾ,5
ཪྙ,5
ལྟཱ,5
ཏྒྷ,5
སྡྱཾ,5
རྐྐཱ,5
ལྔི,5
ལྗུ,5
ནྤཱ,5
རྟྟོ,5
ནྨི,5
གྡ,5
རྐྱི,5
བླུུ,5
ཤིུ,5
ཟླེ,5
ཡྲ,5
ཟཱ,5
ལྐོུ,5
དིུ,5
སྤྲུུ,5
རྟྶ,5
ཌྦྷྱ,5
ཪྴུ,5
ནྡྷྡྠྟ,5
ཤྚི,5
དྶཱ,5
ནྦ,5
ཏྩ,5
ཛོཾ,5
རྐྐོ,5
རྨྨཻ,5
པཱཻ,5
ལྱཱེ,5
ཧྲཽ,5
གྐ,5
ཌྲཱྀ,5
ཀྵྱི,5
ཪྠེ,5
ཎྟྲ,5
སྩེ,5
ཊྷ,5
ཨཱཻཾ,5
སྛ,5
ཤྵེ,5
གཱེ,5
ཇྱ,5
ཛྲེཾ,5
བྟོ,5
དྭཱེ,5
ཞོཾ,5
གྷྱི,5
ཀྶྱེ,5
རྛ,5
ཛུུ,5
ངྡྷི,5
ཛྞཽཾ,5
ཨྟྦྷུ,5
བྡཾ,5
ཛྷཱེཾ,5
ཡྒྴ,5
ཀྱིེ,5
༜,5
ཏྶྨུ,5
བཱཽ,5
ཀཱཽ,5
ནྦྷྱ,5
གྲྭི,5
མཽཾ,5
ཋྲྀ,5
ནྷཱུ,5
ནྟཱཾ,5
ཌཱོཾ,5
ཤྴཱི,5
པྵྴ,5
རྫུུ,5
༹,5
ཎྡྷ,5
ངྑཾ,5
སྒྱུཾ,5
གྩེ,5
ཇུཾ,5
ཏྛི,5
ཕྱོཾ,5
ཌཱེཾ,5
སྙིཾ,5
ཎོཾ,5
ཏཱིི,4
སྦྲིི,4
གྲིི,4
ཡཱོ,4
སྦྲཻེ,4
ངྔྷྱི,4
ནྡྲཻ,4
སྲིི,4
སྤྲཽོ,4
ཏྨྱཱ,4
ཪྱཻ,4
པིུ,4
ཥྚཱུ,4
ཪྠཾ,4
མྤྲེ,4
ནྡྷྲེ,4
རྡྷྭཾ,4
ཎྜཱྀ,4
གྣྱེ,4
སྥཽ,4
་༵༵,4
ཛྷཽ,4
ཟྭི,4
྅༵,4
ཤྴཾ,4
ཕཻེཾ,4
ཥྟྲོ,4
རྣཱི,4
ཡཱྀ,4
ཁྲཱྀ,4
ཀྵྱཻ,4
སྐིུ,4
ཏྐྲ,4
ནྴ,4
ཛཱྀ,4
གྔྷཱ,4
སྒཻ,4
སླཻ,4
དྡྲི,4
བྦྷུ,4
ནྶཱི,4
ཌྨུ,4
ཙྴུ,4
ཤྪཱ,4
དྡྷྱཾ,4
གྷྲུཾ,4
བྷྱོཾ,4
ཎྟཱ,4
ཊྐོ,4
ཎྨཱ,4
ཤྲཻ,4
ཎྞཱི,4
དྡྷྱཱཾ,4
གྨུ,4
ཤྱཱཾ,4
ནྚུ,4
ཝྱཾ,4
ཎྡྲི,4
གྷྒྷཱུ,4
ཤླཱྀ,4
ཉྪི,4
མྦྷྀ,4
ཥྱཽ,4
དྷྭཻ,4
ཥྟྲྀ,4
རྟྲཱ,4
ཊྲཾ,4
སྒྲཻ,4
ཧྨཾ,4
པྫཱ,4
ཐྲྀ,4
ཏྟིཾ,4
ཁྱཱི,4
ཨྠ,4
ཥྟྭཱ,4
ཊྐཱི,4
རྒྲ,4
ཙྪྲ,4
དྡྷྲི,4
ཀྟྲཱ,4
ཊྲཱཾ,4
ཎྞཾ,4
རྦྷྱཱ,4
ཤཽཾ,4
ཛྙེཾ,4
ཁྀ,4
ཏྤེ,4
བྷྱཱུ,4
གྡྷི,4
པྶེ,4
གྡྷཱེ,4
ཀྔཾ,4
སྫཱི,4
མྤཾ,4
དྷྱཱུ,4
གྔྷཾ,4
ནྟུཾ,4
བྡྷུཾ,4
ཌྒྷ,4
མྨཱི,4
རླཱ,4
རྦྦཱཾ,4
དྡྷྱཻ,4
དྡྷྱོ,4
ཎྱཱཾ,4
རྟྲོ,4
ཧྣཱི,4
པྡཱ,4
ངྒཱུ,4
གྡེ,4
ཙཱེ,4
ཤྪེ,4
ཏྐེ,4
ཝཱྀ,4
ཊྩ,4
ཀྤུ,4
བླཱྀ,4
ནྠོ,4
གྡི,4
དྷླཱྀ,4
མྦཾ,4
དྫ,4
རྡྷྱ,4
ཥྨཾ,4
ཙྖ,4
ལྐཾ,4
ཀྵྱོ,4
ཤྱཱི,4
མྣཾ,4
ངྒྱ,4
ཪྴྭ,4
རྣྣ,4
ཉྙཱ,4
ཏྨོ,4
ནྟྱཾ,4
སྶཱུ,4
རྡྡྷཱ,4
ནྣཱཾ,4
ཧྟཱ,4
རྔི,4
རྠཱཾ,4
རྭེ,4
དྨཱི,4
ཉླཱྀ,4
དྟྱ,4
ཪྩི,4
ནྠཾ,4
པཱོ,4
ཏྥ,4
ཥྵི,4
ཌུཾ,4
ངྔཱུ,4
ངྔཱི,4
ཛླྀ,4
ཪླཱྀ,4
མཱྀ,4
རྞྱ,4
ལྦེ,4
ཙླཱི,4
ཏྲྱུ,4
ཏྞེ,4
ཞེི,4
ཐཻཾ,4
ལྔེ,4
རྡུུ,4
ཕྱུུ,4
རྒྷཻ,4
ཀྣེ,4
ཞིུ,4
ཉོཾ,4
ཐོུ,4
དྲུུ,4
ནིེ,4
གྱེཾ,4
གིུ,4
སཱིཾ,4
རེི,4
ཙླུཾ,4
ཉྫྷྫྪྩ,4
ཎྜྷྜྛྚ,4
མྦྷྦྥྤ,4
ཥྚཱོ,4
ཤྦྷྱཱ,4
ཊྨུ,4
ཥྚྲྀ,4
སྶྱ,4
གྷཱེ,4
ཪྟེ,4
བྨ,4
ཏྲཱཻ,4
མཱཽ,4
ཤྚཱ,4
བྣཾ,4
ནྟྲཻ,4
ཥྥ,4
བྲོཾ,4
སྚ,4
ཤྤ,4
སྕ,4
པྥུ,4
ཊིཾ,4
ཙྪཽ,4
གཱོ,4
ཪྡཱ,4
རྣྞ,4
སྟྭེ,4
སྟིཾ,4
དཱཻ,4
ཊྛ,4
ཪྞི,4
ཥྚྲཱཾ,4
གྷྭེ,4
ཥྨཱི,4
ལྱོ,4
ཥྚྲཱོ,4
ཛྷྱོ,4
དྷྷ,4
ཕླི,4
རྒྷེ,4
ཥྛྀ,4
དྷྲུཾ,4
དྡུ,4
ཀྱེཾ,4
ཧཱྀ,4
ཥྠེ,4
དྷྲཽ,4
སྱཱཻ,4
ཀླཱིཾ,4
ཙྱོ,4
གྷྲོ,4
པྱྭ,4
ཤྤེ,4
སྐྱུུ,4
ཥྜཾ,4
མིེ,4
ནྔ,4
ངྟཾ,4
དྔྷོ,4
ཀྙྟིི,4
ཙྨྱོ,4
ཎྜྷེ,4
རྒུཾ,4
སྩྱོ,4
ལྷཱིཾ,4
ཏྤྲི,4
ཤྱུ,4
ཛྙཱོཾ,4
མྤཱུ,4
ལྲ,4
ཀྣཱ,4
དྡྷྣ,4
ནྷཱ,4
ངྱི,4
སྤྲུཾ,4
ཌྷྜ,4
ཟོཾ,4
རྟེཾ,4
ཆིཾ,4
རྫོཾ,4
སྠྭཾ,4
རྐྱེཾ,4
རྟོཾ,4
ངྷཱཾ,4
ཀཱོུཾ,4
ཀྤྨ,4
གླུཾ,4
ཪྱཾ,3
བྷིི,3
དྷིི,3
སྟིི,3
ཕྲིི,3
།༵༵,3
ཥྦཾ,3
རྡྷཱཾ,3
སྡིི,3
ནྡྭཾ,3
ཛྫིཾ,3
ནྤི,3
དོུ,3
གྭི,3
སྟེོ,3
ཀྚི,3
ཚྪེ,3
ཀྟྱི,3
ཚིེ,3
བིི,3
སྨྲཽ,3
བྷཱྀ,3
མཻཻཾ,3
པྲོཾ,3
ཀྱུུ,3
ནྫཱ,3
སྭཻཾ,3
ཥྟྀ,3
གྲཱེ,3
ཥྨིཾ,3
ངཱྀ,3
ཛྷཱིཾ,3
རྒྱཽ,3
ཊྤ,3
དྟེ,3
ཏྑ,3
ཛྷཻེཾ,3
ལཱཽ,3
གྒྀ,3
ཧྣཾ,3
ཏྵི,3
ངྐྲ,3
ཀྨུ,3
ཤྩྱུ,3
ཤྩྱོ,3
སྥཱུ,3
ཙྱཱི,3
ཥྟུཾ,3
པྣུ,3
དྷྨི,3
གྔྷི,3
ནྚཾ,3
ཥྞཱེ,3
ནྟཻ,3
མྦྲྀ,3
དྱོཾ,3
ཙྪྭེ,3
ཙྪཱེ,3
ཥྩཱ,3
གྫ,3
ཌྜཱི,3
དཱུཾ,3
པྲཱུ,3
ཤྴོ,3
ནྠེ,3
རྞཽ,3
ཀྟྀ,3
གྦཱི,3
ཀྤཱ,3
ཛྫཻ,3
རྣཻ,3
མྟུ,3
རྵཱཾ,3
ཁྣུ,3
པྠ,3
དྭྱཾ,3
ཝྱ,3
ཏྲྱེ,3
ཌཱྀ,3
སྦྷ,3
ཀྲྀྀ,3
ངྔྷུ,3
ཊྲི,3
ཤྟཱི,3
ཏཱིཾ,3
ཥྟཱིཾ,3
ཤྲུཾ,3
དྨཱཾ,3
ནྚིཾ,3
སྶྀ,3
ཏྭཱེ,3
རཱུཾ,3
རྡྡེ,3
མཽོ,3
ཥྞཱྀ,3
ཥྟཱོ,3
ཧྞཽ,3
གྣཽ,3
སྟྲཱྀ,3
སྟྲྱ,3
སྒྲུཾ,3
ཨཽོཾ,3
གྷྭ,3
བླུཾ,3
ཤྟིཾ,3
དྑཾ,3
ཤྱཱེ,3
ཌྒཱ,3
ཀླེཾ,3
ཧྲཱཻཾ,3
ངཱཾ,3
ཀྲཽཾ,3
ཛྲཻ,3
དྒྷེ,3
ཀྵྭེ,3
ཀྞཱུ,3
རྐཱི,3
ཏྟྲཱི,3
རྟཱྀ,3
ཏྟྲོ,3
བྡྷཱ,3
ཊྦྷ,3
ནྩཻ,3
ནྡྱུ,3
ལྭཽ,3
ཏྷཱ,3
དྷྣི,3
ནཱུཾ,3
རྑེ,3
ཥྛཽ,3
ནཻཾ,3
ཌྡྷི,3
ནྡྱེ,3
ནྩོ,3
རྒཱཾ,3
སྲཱཾ,3
རྵྨ,3
ཊྱེ,3
ཉྫྙཱ,3
ཏྦྷི,3
རྟྶྣྱ,3
རྀྀ,3
ཏྨཾ,3
དྷྣུ,3
ངྐྱ,3
ལྭོ,3
ཙྲཱྀ,3
བྡོ,3
ཏྤོ,3
ཏྟྲཻ,3
གྨཱ,3
བྷཱཽ,3
དྦྷྱཱུ,3
གྷྱཾ,3
མྞེ,3
དྷྣཱ,3
རྞྞཻ,3
སྟྭོཾ,3
ཉྞི,3
ནྲཾ,3
ཥྐྲ,3
ངྐཾ,3
ཎྡུ,3
ཏྟྱཱ,3
བྷཱོ,3
ཥྐོ,3
ལྱཱཾ,3
ྉ,3
གྴེ,3
ཪྫ,3
རྨྨཱི,3
སླཱ,3
ངྱཾ,3
པྨ,3
ཁྱཱཾ,3
པྡྷི,3
ཉྫྷ,3
ཌླཱྀ,3
རྡྡཱ,3
ཁྲཽཾ,3
དྦྷོ,3
རྟྟཾ,3
རྟྟུཾ,3
ཛྷྫྷཱ,3
ཌྷྜྷཱ,3
ལླཾ,3
ལྱུ,3
ནྭཾ,3
ཐཱོ,3
བྦྷཱ,3
ཎྛཻ,3
ཥྚྱཱ,3
ཀྐླཱྀ,3
ཎྡི,3
མླུ,3
ཐྠཱ,3
ཀྲཱཾ,3
ཏྣྱ,3
ཥྠོ,3
རྷཾ,3
ངྐྟི,3
བྡྷཾ,3
དྨུ,3
རྡྷཱུ,3
སྟཱེ,3
རྒྒཱ,3
རྕེ,3
ཪྵི,3
ཚླཱྀ,3
ཛྷླཱྀ,3
ཎླྀ,3
ཌྜྷོ,3
པྱཻ,3
མིུ,3
གྷྒཱུ,3
ངྑཱ,3
ཎླཱྀ,3
བྷླྀ,3
སྟཻཻ,3
གྱིེ,3
འིོ,3
རྪོ,3
ཧཱིུ,3
ཟླཱི,3
ཀློུ,3
འོི,3
དིོ,3
ངྟི,3
ལྟཱོ,3
གྡྷེ,3
མྱུུ,3
ཉིུ,3
ཏེོུ,3
ལྗཾ,3
སྨྱྀ,3
ལྔུ,3
མོུ,3
པེུ,3
སྦུུ,3
རིེ,3
ཥྜོ,3
དེི,3
དཻེ,3
རྩིེ,3
སྷེ,3
ནྲྀྀ,3
ཀྲུུ,3
ཕྱིེ,3
ཁྭཱ,3
ཛླུཾ,3
ཊྜྷ,3
ཪྤཱུ,3
ཐྭི,3
ཥྚྭོ,3
ཪྐཱ,3
ནྔྷུ,3
དྔྷེ,3
མྨྱ,3
ཪྵཱཾ,3
ཏྩི,3
ཡྭ,3
པྟྲ,3
ཝྭེ,3
ལྭེ,3
ཥྣཱི,3
ཪྒ,3
སྨཱིཾ,3
ཀྑི,3
དྐི,3
སྴི,3
ཪྦྷ,3
དཱོ,3
ཤྩྪ,3
ཏྚ,3
མྷི,3
ཎྠ,3
ཧྫྱ,3
གྐེ,3
རྦྀ,3
གྟེ,3
ཀྨཱ,3
ཎྷ,3
ཀྴྭ,3
སྐྭ,3
གླེཾ,3
ཏྟྲེ,3
ཪྦཱ,3
ཥྚྲེ,3
ཌྲོ,3
ཌྱཱི,3
ཊྱུ,3
ཇྲོ,3
ཥྭེ,3
དྣཱ,3
ཌྲེ,3
ཎྞོ,3
ཀྡྷི,3
ཏྟྱེ,3
ལྩེ,3
ཌྡྷེ,3
མྷེ,3
ཌྱེ,3
ཏྭྀ,3
དྤུ,3
ཪྦི,3
ཊྣ,3
ཀྡི,3
ཀྑུ,3
པྡྷ,3
ཙྪྲཱིཾ,3
ངྡྷ,3
ལྦཱི,3
དྷཱོ,3
སྠཻ,3
ཏྭོཾ,3
ཪྨྨ,3
ཤྣི,3
ཊཱོ,3
ཡྟི,3
ལྒེ,3
མྡྷྣ,3
སྥྱི,3
དྲྭི,3
ཙཱཻ,3
ཆོེ,3
ཥྛཱཾ,3
ཡིུ,3
ཥྤེཾ,3
ཞིེ,3
ཟཱོ,3
ཤྣུ,3
ཧྞུ,3
ྋ,3
ཧླེ,3
རྴྱ,3
ཌྷོཾ,3
རྒྷྷ,3
པྦྤི,3
རྵྞ,3
ཁྚྒ,3
རྟྱེ,3
ཡྱི,3
ཀྶི,3
མྲྀྀ,3
ལྱིཾ,3
࿋,3
ངྒྷེ,3
གྣཱེ,3
ཙྴ,3
ཤྚཾ,3
ཨཱཱ,3
ཏྶྨུཾ,3
ཀྵྭཱ,3
རྵྱཾ,3
རྟྟིཾ,3
རྨྱུ,3
ཀླུཾ,3
དྡཱི,3
ཝཱཻ,3
ཧྥུ,3
རྷུ,3
རྡྷཱི,3
ཛྷྲྀ,3
ཐྲཱྀ,3
དྡཱུ,3
ཧྙ,3
བྦྷྨ,3
ཚཱྀ,3
གླཱི,3
རྦྱ,3
རྦྱེ,3
ཥྨེ,3
དྷྲཱིཾ,3
སྤྱཾ,3
ཏྥུ,3
ནྲཱ,3
ཝྱེ,3
རྩིཾ,3
ནྡྷཱཾ,3
སྱཽ,3
གླཾ,3
སྦྱིཾ,3
དྲོཾ,3
པྟྱ,3
ཏྣཻ,3
རྟིཾ,3
ལྕེཾ,3
ཟིཾ,3
ཥྜིཾ,3
བྷཱིཾ,3
࿊,3
སྲེཾ,3
ཥྚིུ,3
གྷྒཱི,3
ནྴཱ,3
རྑྷ,3
ལིི,2
ཪྦུ,2
ཙཻེ,2
སྐྱིི,2
ཎིི,2
བྡྷཻ,2
རྨིི,2
རྙིི,2
རྔཱ,2
ཏྲཻཻ,2
རྡྲཱ,2
ཥྩཱི,2
ཨཽཽ,2
ཆིི,2
ནིིི,2
ཥྚྲཱིི,2
ནཽཾ,2
ཀིི,2
་༷༷,2
སྟྲཱཻ,2
རྜྷྲཱ,2
ཁྲཽོ,2
ཝཱིི,2
ཀྐཽ,2
ཀྐཻ,2
ནྷིཾ,2
བྟཱོ,2
ཉྩཱེ,2
ཀྞོ,2
མྀྀ,2
ཌྡྷཾ,2
ཧྲཱཽ,2
ཕཱེཾ,2
ཕཱོཾ,2
ཊྠ,2
ཋྱ,2
སྦཽོ,2
ཆེུ,2
སྣྲཽ,2
དྲྭཾ,2
ངྔྷཱུ,2
ངྷྀ,2
ཎྱཽ,2
བྟཱུ,2
མྦླ,2
སྒཱོ,2
མྲིཾ,2
ནྴཱི,2
ཉྩཱཾ,2
ཛཱཽཾ,2
རྶུ,2
ནྡྀ,2
ཤྩྱ,2
ཎྟུ,2
ཝོཾ,2
གྷྭཾ,2
རྗཾ,2
མྤཽ,2
ཀྒྷ,2
རྵྱི,2
ཀྒྷི,2
ཙྴི,2
དྒྷི,2
བྷྱུཾ,2
ཊྭུཾ,2
ཎྱཱུ,2
རྐཻ,2
ཌྦྷཱུ,2
ལླཽ,2
པྶཱ,2
པྡཱི,2
ཊྲཱུཾ,2
ནེཾ,2
མྦྲཻ,2
ཏྟྱཻ,2
པྟཽ,2
ནྡྭཱ,2
ནྟྱོ,2
ནྡྲཱཾ,2
རྞྱཾ,2
ཏྟཽ,2
ཧྞཱི,2
ཧྨཽ,2
སྦྷུ,2
ཏྶཱཾ,2
སྟྱོ,2
ངྶཾ,2
གྷྣུ,2
དྭྱེ,2
ཌྷྱི,2
ནྡྱཱ,2
པྶཾ,2
ངྷྱེ,2
མྨྲ,2
ཀྫྙ,2
ནྡྷྲུ,2
སྦྱཽོ,2
ཀྦི,2
དྨཱུ,2
རྨཱུ,2
ངྵེ,2
སྦྲཽ,2
ཀྱཻི,2
སྶཱཾ,2
གྣོ,2
གྣྀ,2
ངྷཾ,2
རྦཱུ,2
མཻེ,2
ཏྷ,2
ཝིཾ,2
རྤྲ,2
སྟྲཱིུ,2
ལྟུཾ,2
གྷཱཽ,2
ཥྞྀ,2
དྱེཾ,2
པླཱ,2
ཉྫྀ,2
ངྔྷཽ,2
ངྴི,2
རྫཱུ,2
རྒྒཾ,2
བྷཱེཾ,2
ཏྭཱུ,2
ནཽོ,2
སྫཽ,2
ཨོེཾ,2
ཥྵིཾ,2
ཥྟྱཻ,2
ཏྶྭཱ,2
རྤྤཱ,2
ཌྱཾ,2
དྭྀ,2
ཌཱུཾ,2
མྨྀ,2
ནྟྭཱ,2
སྐྲཽ,2
ཌྷྲུ,2
གྷྭཱ,2
གྷྲིཾ,2
བྷིུ,2
ཥྤཱི,2
གྟཱི,2
དྡྷྲེ,2
ནྟྲཱཾ,2
ནྛྀ,2
མྨྲཱ,2
སྗ,2
ཛྙུཾ,2
རྤྱ,2
ཀྵྱཱེ,2
དྤྲྀ,2
ཤྟཱཾ,2
དྠཱ,2
ཤྟཱ,2
ལྤྱ,2
ཊྨི,2
རྟྨི,2
ངྐྲཱ,2
ཤླཱ,2
ཛྱུ,2
ཛྨི,2
ཛྨ,2
ནྟྱཽ,2
ངྴཱི,2
ངྴཱ,2
ངྶི,2
དྤིཾ,2
གྷྱཱ,2
རྟྲཾ,2
ཀྐྲཱ,2
ཛྫྙ,2
བྦྷཱུ,2
ཊྶཱི,2
ནྴཱུ,2
ཥྵཾ,2
པྤོ,2
ཁྱཽཽ,2
ཡྦཽ,2
རྦྷཱཽ,2
ཥྟྭོ,2
ནྭཻ,2
ནྭཱཾ,2
སྟྲཱིཾ,2
མྴཽ,2
མྞཱ,2
མྞཱཾ,2
མྞི,2
གྦྷཾ,2
ཤྩཱཾ,2
རྞྞཱུཾ,2
ཧྣཱཾ,2
དྦྷྱཾ,2
མྶཽ,2
ནྣཽ,2
ནྦྷཱུ,2
ཥྞཽ,2
ནྡུཾ,2
རྦྱཱ,2
རྡྷྲྀ,2
དྦྲྀ,2
རྨྱཱ,2
ངྶཱ,2
ཀྑཱ,2
དྷྲྀྀ,2
གྷྣཱུ,2
བྟུ,2
་༷༵,2
རྶཱ,2
ཤྭིཾ,2
ཐྱཻ,2
ཥྞཻ,2
སྟྲུཾ,2
དླཱུ,2
སྴ,2
ཙྪཱུ,2
ཡླཱི,2
ཕླཱྀ,2
ཊྚཱཾ,2
བྒ,2
ཏྠེ,2
གྨཾ,2
ཏྤྲཱ,2
ཥྚྭཱི,2
ནྟྭཾ,2
རྫྭ,2
དྷྭཱི,2
སྱཱུ,2
ཤྲཽ,2
རྡྡཱི,2
ནྱཱི,2
མྶི,2
ཙྩཱུ,2
དཱཽ,2
གྦི,2
ཀྵླཱི,2
ཎྛོ,2
ཥྐྲྀ,2
ཌྐཾ,2
རྑུ,2
ནྐི,2
རྩྭེ,2
ཉྤཱུ,2
མྟྲ,2
ཎྛཱི,2
ཏྟླྀ,2
སྶླཱྀ,2
ཥྵླྀ,2
ཋྛཱ,2
བྷྦྷཱ,2
ཪྞཱ,2
བྟཾ,2
ཌྜཱུ,2
ལྦཾ,2
ཀྐླྦ,2
ཊྨ,2
ཨྭ,2
ཎྱཱེ,2
ཌྵ,2
ནྦཱ,2
ལྨཱི,2
ཛྙཱུ,2
ཉྤྱཱཱ,2
ནཱིི,2
