Stack, Frequency
རྡྷཱཾ,5
ནླྀ,5
ཙྪྲེ,5
ཡཱུཾ,5
སྨཾ,5
རྦྷྲ,5
ཊྱེ,5
ཎྣ,5
ཨྤ,5
རྟཱཾ,5
པྟྲི,5
ཪྨ,5
ཤྴེ,5
ཥྣུ,5
ངྒཽ,5
མྱཻ,5
རྨྨཱི,5
ཪྟི,5
ཌྀ,5
ངྷྱཾ,5
ནཱེ,5
དྦཱི,5
ངྡྷི,5
བྡུ,5
འྀ,5
དྡྷྭཱ,5
ཙྥ,5
པྣཱ,5
ནྔྷྱ,5
ཌྭི,5
དྦཻ,5
ཙྭྀ,5
ཤྩཾ,5
ཙྩཽ,5
ཥྠཾ,5
རྦྷྭཽ,5
སཱུཾ,5
ཪྞྞ,5
ཧྨྲཾ,5
ནྡྷཽ,5
པྟུ,5
རྤྱཱ,5
དྦྷྱོ,5
རྐྵཱ,5
ནྦྲ,5
ཙྩཱི,5
ཐྣཱི,5
ཀྵྱོ,5
ཊྭཱེ,5
ཙྪཱུ,5
སཱིཾ,5
ཛྷེཾ,5
ཡྭ,5
ཥྤཱི,5
ཝླཱྀ,5
ཏྟྱཻ,5
ནྲཱི,5
རྔྷི,5
རྩཱི,5
དིཾ,5
རྦྷྭ,5
རྡྷྭེ,5
ནྟྟ,5
ནྡྨ,5
ཏྟྱཾ,5
ཎྡྷ,5
ཡྦོ,5
ཋྐ,5
དྦྷཾ,5
མློ,5
ཏྐཽ,5
ཤླཱི,5
ཊྷ,5
སྱཱི,5
ཊྶ,5
རྟྲེ,5
ཀཱྀ,5
ཏྤཱི,5
ཐྱོ,5
རྦྷྲྀ,5
ཥྤུ,5
ནྟྀ,5
ནྔྷེ,5
དྲྱཱ,5
རྡྲེ,5
དྡྱ,5
ཧྲཱུཾ,5
མྣཽ,5
ཏྨོ,5
རྞྱཾ,5
ཤྐེ,5
ཊྛྜྜྷྞ,5
པྥྦྦྷྨ,5
ཀྶཽ,5
སྟྭེ,5
ཀྷཾ,5
ནྶཱུ,5
ཐིཾ,5
ཤྲཱཾ,5
ཥཱེ,5
དྤྲྀ,5
དྶཱ,5
ཙྪྲྀ,5
ནྠོ,5
སྠྣོ,5
ལྲཾ,5
པྲྭ,5
རྐཱི,5
ངྶཱ,5
རྡྱཱ,5
རྡཻ,5
ཛྷླྀ,5
ནྟཱུ,5
རྡྡི,5
ལྟཱ,5
ཙྪྀ,5
རྱི,5
རྒྷྲྀ,5
ཀྚ,5
ནྦེ,5
ཁླྀ,5
རྫཾ,5
ཟྭ,5
དྷྲཻ,5
པྟྱཻ,5
ལྦཱི,5
བྷྲཽ,5
ཊྲི,5
ནྦྱ,5
ཥྥུ,5
པྟྱ,5
སྟྲོ,5
གྦྷྱཱི,5
རྫཽ,5
པྡེ,5
ཀྵྱཻ,5
ཊྱཻ,5
ཏྶྱོ,5
ནྡྱཻ,5
ཀྲཱཾ,5
ཀྷི,5
རྐྵུ,5
བྷྱཻ,5
ཀྴུ,5
ནྡྷྲི,5
རྣཾ,5
ཛྀ,5
ཊླཱྀ,5
རྦྤ,5
ཛྙཱེ,5
ཏྷི,5
ཪྟ,5
ཚྱཱ,5
ཙྖ,5
མྲཱྀ,5
ཊྟ,5
ཀྵཱེ,5
པྤཱ,5
གྦྷཾ,5
གོཾ,5
པྱཻ,5
མྤཱི,5
ཀྶྣུ,5
རྐཾ,5
ཀྵྨྱཽ,5
སྶྥུ,5
རྵྭ,5
ངྴུ,5
ཏྶྣཾ,5
མྔྷ,5
པླཱྀ,5
ཀྵྭཱ,5
ནྨཾ,5
ལྤཱཾ,5
སྟྱོཾ,5
བྷྱོཾ,5
ཥྚྭོ,5
ཏྲེཾ,5
ནྷཱུ,5
པྲཱོ,5
པྲེཾ,5
ནྠཾ,5
རྐྐོ,5
ཏྐྵེ,5
རྐྐཱ,5
དྦྱོ,5
ཏྦྲ,5
རྟྱེ,5
པླཱི,5
ཚཽ,5
གྷཻཾ,5
ཙྭཽ,5
ཤྫི,5
ཀྑྒྒྷྔཱ,5
ཀྭཽ,5
ལྔུ,5
ཐུཾ,5
ཎྭཱི,5
རྨྲི,5
ཙྙ,4
ཀྟྭཾ,4
ཧྭཽ,4
དྡཱུ,4
གྷྱོ,4
རྨྱཾ,4
ཥྟིཾ,4
ནྡྷྭེ,4
ནྲཾ,4
ཌྒཱ,4
ཧྣཽ,4
ཤྩྪི,4
སྭཱུ,4
དྷྣེ,4
ངྶྱ,4
ཥིཾ,4
ཨྐ,4
བྷྭི,4
གྲྭཱ,4
ཊྤཱ,4
དྒཻ,4
ཥྱུ,4
ངྒཱུ,4
ཀྴཱ,4
ཀྦཱ,4
ཀྨི,4
རྤཱི,4
ནཱུཾ,4
ཅཾ,4
ལྦྷཱ,4
གྷཱྀ,4
སྨཱུ,4
ཙྱཱི,4
རྩྩཱ,4
རྨྱེ,4
ངྱཾ,4
མྠཱ,4
ཀྟྭོ,4
ཊྦྷྱཱཾ,4
ཊྦྷྱ,4
མྡ,4
ངྔྷཱཾ,4
ཌྱཱ,4
ཥྤྱ,4
ནྦྷྱཱཾ,4
པཽཾ,4
རྦྲཱ,4
རླཱི,4
ལྨོ,4
ལྤུ,4
རྡྲཱ,4
ནྟྭཱ,4
དྦྲཱ,4
སྒཽ,4
སྭུ,4
ཧྲུཾ,4
ངྣ,4
ཤྪེ,4
རྔྡྷ,4
རྱཱི,4
བྲཱཾ,4
གྩ,4
ཥུཾ,4
ཀྞི,4
མྦྷྱ,4
ཚྪཱ,4
ཛྷྫྷཱ,4
ཉྙཱ,4
རྦྷྲཱ,4
ཪྱེ,4
ཊྷཱ,4
ཡྨྲྱུཾ,4
རྒཱཾ,4
སྟིཾ,4
ཁྣི,4
བྩ,4
རྷཱི,4
རྤྤོ,4
པྷཱུ,4
རྟྲཾ,4
གྷྭཱི,4
ཡྭཱ,4
ནྡྲཽ,4
ཀྱཱཾ,4
པྦ,4
ཚྱུ,4
དྔྷཱ,4
ངྐྲ,4
ཀཱོ,4
པྟཱི,4
དྐེ,4
དྐཱི,4
བྦྷི,4
རྫྙ,4
ལྦེ,4
ཏྠེ,4
པོཾ,4
བྷྲཻ,4
སྐྲཱི,4
པྔ,4
ཉྴཱུ,4
ཉྩྪཱུ,4
ནྨཻ,4
གྣིཾ,4
གྷྭེ,4
སླཱི,4
ལྦྲ,4
ཏྭྀ,4
གཱོ,4
བྦྱ,4
བཱྀ,4
ངྒཱཾ,4
མྣཾ,4
གྣཱཾ,4
སྨཽ,4
རྒྒི,4
རྒཽ,4
ཏྷྱ,4
ཀྣི,4
ལྤཻ,4
ཐྠ,4
དྷྡྷ,4
ཕྥ,4
བྷྦྷ,4
ཋྛ,4
གྷྒྷ,4
ངྔ,4
ཧྣཱཾ,4
རྟྟིཾ,4
ངྡ,4
ངྒྲཱ,4
ཪྶཱི,4
གྣུ,4
ཏྶྨི,4
གྡི,4
ཏྷ,4
སྟྱི,4
ཐླྀ,4
ཐླཱྀ,4
ཏྐྵཱ,4
གྦཱ,4
ནྴུ,4
ཙྖི,4
པྨི,4
རྦྷྭཱ,4
མྨྲ,4
སྠྣི,4
ཎྜྷི,4
ཏྨཱུ,4
ཧྟཱ,4
ནྤྲྀ,4
རྟྲོ,4
ཀྵྷ,4
ནྷྱ,4
ཪཱ,4
ཀྔ,4
སྐཱཾ,4
ཀྵྱི,4
ཉླྀ,4
ཛྷྲྀ,4
ཛླྀ,4
ཚླྀ,4
ངྙ,4
ཏཱོ,4
ངཽ,4
རྴྭེ,4
བྷཱྀ,4
ནྚཱ,4
ཥྩཱ,4
ཌྔྷ,4
ངྒྱ,4
ཙཱོ,4
སྗོ,4
གྷླྀ,4
སཽཾ,4
དྡྷྲ,4
ལྦྀ,4
བྷྨ,4
དྷྲཱྀ,4
ཕྲྭ,4
རྐྐུ,4
ལྩ,4
ཀླཽ,4
ཥྚཱོ,4
ཎྜཱཾ,4
བྟཾ,4
པྭཱ,4
ཙྀ,4
ནྟྲྱ,4
ཪྤི,4
ངྡྷཱ,4
ཐྭ,4
རྴྭཱ,4
ཨྭི,4
སྟྱོ,4
དྴུ,4
པྷྱོ,4
ཚྲཱ,4
ཀྴཱུ,4
ཙྪྭེ,4
པྀ,4
ངླི,4
ཌྷྲི,4
མྟ,4
སྦཱི,4
ཋཱུ,4
ཙཱེ,4
ཥྞཱཾ,4
སྛ,4
ཛྫཱཾ,4
ཎྚཱི,4
བྱཱི,4
ནྷེ,4
ལྒོ,4
ནླཱྀ,4
ཏྡྷ,4
ཐྐྠྐཱ,4
ཐྠཱ,4
དྷྡྷཱ,4
ཕྥཱ,4
བྷྦྷཱ,4
ཋིཾ,4
གྦྷཱུ,4
མཱིཾ,4
ཎྱི,4
ཛྱཱི,4
ཌྭཱཾ,4
བོཾ,4
རྩྱཱ,4
ཋྛཱ,4
ཌྷྜྷཱ,4
པཱྀ,4
དྷཱྀ,4
བྷྭོ,4
ཙྪཱཾ,4
པྶྨ,4
མྴ,4
ཏྠཻ,4
གྷྞ,4
རྱུ,4
རྡྷྷ,4
ཎྜཽ,4
མྐ,4
ཏྱྀ,4
རྷྱ,4
ཥྜཾ,4
ཉཱུ,4
མྤྱ,4
རྒྱཾ,4
སྠྣཱ,4
ནྶྭ,4
རྨྱོ,4
དྟཱ,4
དྷེཾ,4
ནྷྲ,4
རྦྦྷ,4
ཛྷྲཱྀ,4
དྡྷྱོ,4
ཙྪྫྫྷྙ,4
སྦྲཱ,4
གྡ,4
ཏྲྱཻ,4
མྭཱི,4
ཏྡྷཱ,4
ཎྞཾ,4
འཽ,4
ཀླཱིཾ,4
ཏྲོཾ,4
ངྐྵ,4
ཏྦྷུ,4
དེཾ,4
དྲཱིཾ,4
རྒྒཾ,4
མྣྱ,4
ཀྵྨྲྱུཾ,4
དྷླྀ,4
ནྷུ,4
རྡྲུ,4
གྒི,4
དྷླཱྀ,4
གྟྭཱ,4
ཛྙཱོ,4
རྤཾ,4
མྨཾ,4
ལྱཽ,4
བླཱ,4
རྡྷྣཱ,4
ནྣཽ,4
ཥྴྱཱ,4
སྣྲ,4
དྟི,4
ཎཱྀ,4
ཀྒ,4
པཱིཾ,4
ལྠ,4
ལྦྶྱ,4
རྨྨཻ,4
དྷྨཾ,4
ནྔྷཱཾ,4
སྟཱེ,4
ནྐྵ,4
བྷྣི,4
དྡྷྲི,4
དྡྷྱེ,4
ཊྠི,4
ཥྡྱཱ,4
ཌྱི,4
ལྤྷཱ,4
རྤིཾ,4
བྔ,4
ཥྵཱཾ,4
ཤྦྷྱཾ,4
ལྟི,4
པྥྦྦྷྨཱ,4
ཅླི,4
ལྐི,4
ཎྨི,3
ཪྫ,3
ངྡྷཾ,3
ཥྞུཾ,3
ཅྭི,3
སྟཱུཾ,3
ངྦྲྀ,3
ལྤཱི,3
ཨྸྸ,3
ནྱཱུ,3
གྠ,3
ནྡྷྨ,3
རྞྞཱུ,3
ཤྚི,3
དྷྙཱ,3
སྦཱུ,3
ཀྠེ,3
ཎྠཱ,3
ནྦྷཱ,3
ཎྞཱི,3
མྤཾ,3
རྞྀ,3
ཉྩྭ,3
ཉྩྨ,3
ཊྭི,3
བྟེ,3
བྤ,3
མྐུ,3
ངྣུ,3
པྟུཾ,3
ཎྞུ,3
ནྶེ,3
ཙྩཱཾ,3
པྩ,3
ཤྨུ,3
ཏྶྱཾ,3
ཙྱཱཾ,3
ངྦེ,3
སྟཱིཾ,3
ནྤྲི,3
ཪྵཽ,3
དྒཱུ,3
ཪླླ,3
གྨེ,3
པླུཾ,3
རྨཽ,3
ཆཱ,3
དྡྷྲཱ,3
རླླེ,3
ངྟཱ,3
མྭི,3
གྞི,3
ཊྦྷཱ,3
ཡྲི,3
གྡྲྀ,3
ནྩཽ,3
ཉྟ,3
ནྷཾ,3
ཧྣིཾ,3
ནྷཱཾ,3
ངྷྱོ,3
ཀྵྜ,3
རྩཾ,3
ཤྤ,3
ཌྤ,3
ཌྣ,3
ཌྲི,3
རྦྡྷ,3
རྷྱཱ,3
ཥྛཻ,3
ཀྣཱི,3
ནྡྲཻ,3
ཀྵྞེ,3
ཀྵྞི,3
ངྷྲཾ,3
དྭྱཾ,3
བྶྱེ,3
ཤྩཱཾ,3
རྐྵྨ,3
གྣྱཽ,3
ཏྨྱཱ,3
ཛྷྱ,3
ཪྐོ,3
ཛྫྱི,3
ཥྩྱུ,3
ནྟྟཱ,3
སྡཱི,3
རྦྶཱི,3
ཌྒོ,3
ཐྣ,3
ཀྵྨཽ,3
ཥྤཱཾ,3
ཏྣིཾ,3
མྟེ,3
རྪུ,3
མྦྷྱཾ,3
ཪྤུ,3
དྦྷཱི,3
ཤྱུ,3
ཥྨེ,3
ངྫ,3
ངྦཱ,3
བྷྲོ,3
ལཱོ,3
ནྐི,3
ཝྭ,3
ཛྷིཾ,3
སྡྱ,3
སྤྲཾ,3
ཥྛྱུ,3
ཥྚྭཱཾ,3
ཛྷྫྷ,3
ཎྟུ,3
རྴྭི,3
ཏྤཽ,3
ཤྤེ,3
ཥྶཱ,3
ཥྶ,3
བྡཱི,3
དྷྣཱི,3
གླཱྀ,3
གྷླཱྀ,3
ངླཱྀ,3
ཐྱཱཾ,3
ཎྡྱཱ,3
རྵོ,3
རྟྶྣྱེ,3
རྦྷྭཱཾ,3
ཁཱེ,3
ཧྨཾ,3
ཡཱེ,3
ཊྠ,3
སྦྱུ,3
ཡྟཱ,3
ཏྐྵུ,3
རྡྱ,3
རྨཱཾ,3
རྠཽ,3
དྡྭ,3
ངྦྷཱ,3
ཀྟྱཻ,3
ཎྟི,3
དྶཽ,3
དྶེ,3
མྣུ,3
གྨཱཾ,3
ཀྟྭི,3
ནྡྷྭ,3
སླུཾ,3
ཀྵྷཱ,3
ངྐོ,3
ཛྷྲ,3
དྶི,3
མྶུ,3
ཥྞྱ,3
ཉྞ,3
ཕོཾ,3
ཏྷྲ,3
ནྟྱི,3
སྟྲྱ,3
ཝྟཱ,3
ཪྵྱཾ,3
ཪྠཱ,3
ནྭཱཾ,3
ཥཱོ,3
བྷྱཱུ,3
ངྐཾ,3
ཤྲུཾ,3
རྤྱོ,3
ངྷྲེ,3
སྥེ,3
ནྡྷྲཾ,3
ཆྭ,3
རྡྒ,3
རྦྷཽ,3
ཤྣཱི,3
བླེ,3
ངྒྷཱ,3
རྤྶཱི,3
ཌྚ,3
གྷྞཱཾ,3
སྔི,3
དྒཾ,3
ཀྐྲ,3
ཀྨཾ,3
དྷྭཱི,3
དྟེ,3
ཀླུཾ,3
ཤྭཱཾ,3
ཏྦྷཱ,3
བྷྱཽ,3
ཀྡྷི,3
མླཾ,3
ནྦོ,3
ཧྨྲྱུཾ,3
ངྷྭི,3
ཎྜྀ,3
ཀྟྭཱི,3
གྣྱ,3
ཕྱཱ,3
སྟཱྀ,3
ནྒྲྀ,3
ཊྟྲིཾ,3
སྲཱུ,3
གྟཾ,3
ཊྲཱ,3
སྑྱ,3
དྡྷྱི,3
མྥི,3
སྫཱི,3
ཊྚཱཾ,3
དྦཾ,3
ནྴཱ,3
ཀྐཾ,3
ངྒྷི,3
སྠྱཾ,3
རྟྟཽ,3
དྑ,3
བྨ,3
བྷཱེ,3
ཤཱུཾ,3
སྭཱོ,3
ཊཱྀ,3
མྟཱ,3
ཌྦྱ,3
ཊྐཾ,3
དྦྷྲྀ,3
མྶཱ,3
རྜཱ,3
ངྦྷི,3
ཥྵཱི,3
ཌྦ,3
ལྨུ,3
ཏྠུ,3
རྦྟ,3
རྟྲིཾ,3
ངྣཱ,3
བྷྲླཱ,3
གྷྲཽ,3
ཁྱཱི,3
ཥྩེ,3
བྦཾ,3
པྣི,3
བྔྷཱ,3
ཏེཾ,3
དཱྀ,3
སྛཱུ,3
པྟྭཱ,3
གྷྭ,3
ཋཽ,3
ཀྟྱེ,3
སྠྣཱཾ,3
ཛྭཱྀ,3
ཛྡ,3
ངྷྲཱ,3
ཌྷྲཱྀ,3
བྦྷྱཱཾ,3
ཌུཾ,3
ཌྦྷ,3
ཉྩཱུ,3
ཏྡཱ,3
ནྦྷོ,3
ལླཱཾ,3
གྭི,3
གྷྨ,3
ནཱཽ,3
ཤྣཾ,3
ཝྱཱ,3
བེཾ,3
སྲཱཾ,3
རྟྱོ,3
མཱེ,3
དྣུ,3
རྫྫུ,3
ངཱཾ,3
ཤྨེ,3
ཡྭོ,3
ཛྲཻ,3
ནྟྱོ,3
གྷྲཱིཾ,3
ཊྐི,3
ཙྴྨ,3
གྣཻ,3
ལྥུ,3
ཀྦ,3
བྫེ,3
ཀྟྱུ,3
ནླི,3
རྠཱཾ,3
ཏྤཱཾ,3
རྦྤི,3
ཇཱི,3
སྦྱེ,3
ཏྩ,3
ཀྞུ,3
ནྶཱཾ,3
རྒྷཱི,3
ཎྜཻ,3
པྲོཾ,3
དྲོཾ,3
ཧྲཱེཾ,3
རྨྨཱུ,3
སྫུ,3
སྣཱི,3
ཤྴཱུ,3
ཀྵྞཽ,3
ཌྷྭི,3
ཇྷ,3
ཊྱུ,3
བྡཱུ,3
ཛྷྭ,3
བྡཾ,3
ཏྙ,3
སྣཻ,3
ཛཱུཾ,3
སྶཱི,3
གྔྷཱ,3
རྦྟཱ,3
རྤྤཾ,3
ཥྭུ,3
དྶྲྀ,3
ཉྕུ,3
བྣཱ,3
ཎྫ,3
༜,3
ཅཱི,3
ཨཱྀ,3
ཨཱཻ,3
ངྷྱཻ,3
བྲཽ,3
ཀྐཱི,3
ཌྷྲེ,3
གྒཱི,3
ཊྭཽ,3
ཙྭེ,3
ཁུཾ,3
དྷྲུཾ,3
གྟོ,3
དྣཱི,3
ལྷཱ,3
མྨྲྀ,3
ངྲཱ,3
རྦྷཱི,3
རྭྀ,3
གྷྣཽ,3
རྟྟྨ,3
ལྷི,3
ཐཱིཾ,3
སྷཱཾ,3
ཛྡྷི,3
ཪྟེ,3
གྷྭཱ,3
དྷྨེ,3
ངྤྨཱ,3
རྦྲཾ,3
ཀྛ,3
གྡྷཻ,3
ཊྛྜྜྷྞཱ,3
ཡིཾ,3
ཧྦྲྀ,3
གྡྷུ,3
ནྡྭཱ,3
གྤ,3
དོཾ,3
སྠྱཱ,3
རྜི,3
ལྤྟ,3
ནླཱ,3
ཥྚྲཱིཾ,3
ཌྡ,3
རྟྟྶི,3
ཀྚི,3
ཥྠཱི,3
དྦྷྱཱི,3
ཥྞཱུ,3
ངྷྣཱ,3
ཪྩྩ,3
རྔྒ,3
ནྡྷྲ,3
གྒྷཱ,3
མྲཻ,3
བྣེ,3
རྒཱུ,3
ཁྲེཾ,3
སྦྲུཾ,3
ཌྞ,3
གྠི,3
ལྒི,3
བླུཾ,3
ཤྩྱཱ,3
ཥྵཾ,3
པྦྷཱ,3
རྣྲི,3
རྤྦི,3
ཏྤྲོ,2
གྐ,2
བྷྭཱཾ,2
ཀྷོ,2
རྡྡྷྣི,2
ཥྞྀ,2
ཙྪཽ,2
ནྤྱོ,2
ཊྥ,2
བླཾ,2
ཀྵྨཱྀ,2
དྨཱཾ,2
ཥྶི,2
དྡྲཱ,2
དྷྭྀ,2
ཉྣ,2
ཥྨུ,2
ཥྛྱཾ,2
ཧླཾ,2
པྨཱི,2
ཙྦ,2
ཊྑེ,2
ཀྭྀ,2
ཨྐཱ,2
ཀྵྣོ,2
བྟྲི,2
ཤྲྱཱ,2
ཡྟ,2
ཡྠ,2
ཏྐླེ,2
བྡྷཱཾ,2
ཥྦི,2
ནྜྷ,2
ངྒྷྱ,2
ལྫ,2
གྷྱཱཾ,2
ནྷྱཱ,2
ཅྱ,2
ཙྨཱི,2
ཏྶྣེ,2
དྡྲི,2
ཥྱཽ,2
ཏཱཽ,2
ཥྞིཾ,2
ཥྜེ,2
ཪྵཱཾ,2
མཱྀ,2
ཀྡྷཱ,2
ཉྴེ,2
ཡྦ,2
ཡྨ,2
བྚི,2
ཇྷི,2
ཙྤ,2
ཀྴྨཱི,2
ནྤཱུ,2
ཌྜྡྷཱ,2
རྦྷྱཾ,2
ཉྀ,2
ཉྩྨི,2
ནྡུཾ,2
རྡྡཱ,2
གྡྷཱི,2
ཀྴཾ,2
ཌྨུ,2
ནྩཾ,2
སྷཱི,2
ངྐྲི,2
ཎྭཾ,2
ཨྔ,2
མཱོ,2
རྚི,2
པྡྷཱ,2
ནྡྷཱེ,2
ཏྶྣཽ,2
ཏྟྲེ,2
ནྡྡྷུ,2
ཎྷེ,2
ཎྲི,2
ཀྵྨོ,2
ཌྜྷྭཾ,2
ཐྑ,2
སྫྫི,2
རྟྟྱ,2
དྐིཾ,2
ཙྪྲཱ,2
དྟཾ,2
ཌཱུཾ,2
རྟྭཱ,2
ཏཱཾཾ,2
ནྚུ,2
ཪྩ,2
ཌྷྭཱ,2
ནྱཱི,2
ཧཱོ,2
དྦྷྲི,2
བྷླྀ,2
ཕླྀ,2
སྤྱེ,2
ཥྦུ,2
ཊྲཱི,2
ནླ,2
ཛྭཱེ,2
ཏྨཻ,2
ཛྷྱུ,2
བྔྱཱཾ,2
ལྡཾ,2
ཏྤོ,2
ཎྡྷཱ,2
ནྡྷྭཾ,2
ཏྦྷྱཾ,2
རྤྶ,2
ཪྒ,2
ཪྐེ,2
ཤྞུ,2
པྷཱཾ,2
སྦྱཱ,2
ནྟྲཱཾ,2
ཌྦི,2
ནྗི,2
རྱཱཾ,2
དྷྲཽ,2
ཊྚུ,2
གྷྱཽ,2
དྡྭེ,2
ཝྲཱྀ,2
པྫི,2
མྡྷུ,2
གྣྱུ,2
ངྦྱ,2
ཏྣཽ,2
ཌྨི,2
སྲྭྀ,2
ཙྪེཾ,2
ཛྐི,2
ཏྦྷྱ,2
ཀྵྡྱ,2
སྩེ,2
བྟཱཾ,2
ཥྞཱྀ,2
མྲཽ,2
ཎྚཾ,2
ཊྚོ,2
སྦྷི,2
ཏྶྠཱི,2
ནྟྟི,2
སཻཾ,2
ངླ,2
རྷྲྀ,2
གྤཱ,2
ཀྵྞྱ,2
ཏྤླུ,2
དྲྱེ,2
རྡྭཱི,2
ནྒུ,2
ཀྦུ,2
ཇཽ,2
བྷྱུཾ,2
ནྟྲུ,2
རྣཱུ,2
ཨྸ,2
ཊྦི,2
ལྸ,2
ཥྲྱ,2
ངྶྲ,2
ཪྦ,2
་༷,2
རྡྡྷཾ,2
བཻཾ,2
དྟཱི,2
ཏྟྟ,2
དྡྭཱ,2
ནྒྷོ,2
ཎྵི,2
རྐྠ,2
ཁླཱྀ,2
ཐྐཱ,2
རྩིེ,2
ནྩཱ,2
རྟྭ,2
རྟྟྲྀ,2
པྡོ,2
ཌྜྷཱ,2
རྵཻ,2
ནྔཱཾ,2
རྦྷཻ,2
དྟཱཾ,2
རྤྱི,2
ཀྟྟ,2
ཏྦྷི,2
ཧྲླྀ,2
སྱཱེ,2
རྑྱཱ,2
རྡྡྲྀ,2
པྶྱཱ,2
ཥྡ,2
ཐྜཱ,2
དླཾ,2
རྶཱ,2
དྫ,2
ཊྒྷ,2
ནྜཱ,2
མྡྷཱ,2
ཡྀ,2
ངྔྷོ,2
དྶོ,2
དྶཾ,2
རྟྟཻ,2
གླཱི,2
གྦུ,2
དྵ,2
བླཻ,2
ཏྷུ,2
གྦྷཻ,2
ཥྐྲཱ,2
ཧྱཽ,2
ཇཾ,2
ཎྷ,2
སྐྲཱྀ,2
ཪྠེ,2
མྤྲཱ,2
བྵི,2
མྤྷ,2
ནྠྱ,2
རྨྨཽ,2
ཀྵྣུ,2
ཛོཾ,2
རྫྀ,2
རྡྷྲྀ,2
ལྭཱཾ,2
ཀྵེཾ,2
ནཱཻ,2
ཎྭེ,2
རྤྟཱཾ,2
ཥྲཱ,2
ཐྲཱ,2
བྠཱ,2
རྚ,2
རྟྨཱ,2
ཀྟཱྀ,2
རྞཱུ,2
སྨཱཾ,2
ནྟྭེ,2
ཏྶྱི,2
ཟཱུ,2
ཀྵྞཱཾ,2
ཀྦྱ,2
ཏྟྲཱི,2
ཛྷྀ,2
གྭཽ,2
ལྐཽ,2
ཏྟྲོ,2
ཙྡཱཾ,2
ཪཽ,2
བྷྨི,2
ཀྵྨྱོ,2
ཥྑཱ,2
རྡྡྷཱི,2
སྷུ,2
ངྐྟཱ,2
ཏྣུཾ,2
ཪི,2
ཎླྀ,2
ཌླྀ,2
ཋླྀ,2
བཱོ,2
ཏྟྭེ,2
ནྡྭཾ,2
ནྡྷུཾ,2
ཏྤུཾ,2
སྦྷྲ,2
མྤཽ,2
ཏྒྷཱ,2
རྡྡོ,2
རྑོ,2
ལེཾ,2
རྒྡཱ,2
ཤྪྱ,2
ཐྷིཾ,2
ཛྫྷཱ,2
ཏྲཻཾ,2
གྶ,2
ཥྨོ,2
ཤྱཱཻ,2
ཏྟྀ,2
ཏྶཱུ,2
ལྲྐཱ,2
ཏྟྷ,2
ཪྠཾ,2
མྦྷཱཾ,2
ཏྤྲཱི,2
ལྩི,2
རྪཱ,2
སྟྭོ,2
སྷཱ,2
རྡྡྷྭ,2
ནྨཽ,2
ཏྶཻ,2
ངྦྲ,2
ཛླ,2
པྷྲྀ,2
དྒྱཾ,2
ནྒི,2
བྦྷྱ,2
ངྒཻ,2
ཡྭཾ,2
བྲྫྲ,2
ཌྙ,2
ནྟཱེ,2
ཏྟྭི,2
ངྟི,2
ཀྪུ,2
པྪྲུ,2
པྴྲུ,2
གྲྣཱི,2
ངྔྷཽ,2
ཌྷུཾ,2
ཊྐྲྀ,2
དྷྱྭ,2
ཏྶྤ,2
ང༵,2
བ༵,2
ན༵,2
བྔྱཱ,2
ཧྭྲྀ,2
ནྡྷྱོ,2
ཌྦཱ,2
རྷུ,2
རྟྶེ,2
ཏྷེ,2
སྦྷྱཱཾ,2
བྦྷྱཱ,2
ཉྩཱཾ,2
གྷླི,2
ཥྩྀ,2
ནྦྷཱི,2
ཥྚྭི,2
དྱོཾ,2
ནྡྷྱེ,2
ཌྷཱུ,2
སྔཾ,2
ཀྵཱྀ,2
བཻཻ,2
རྤྤེ,2
རྦྷྭཾ,2
རྵྞི,2
ནིུ,2
སྡཱཾ,2
སྡཱ,2
ཀྵཽཾ,2
ཏྞུ,2
ཏྟྱོ,2
བྷྲཱིཾ,2
ཡྲེ,2
ལྤྱེ,2
ཉྡྨ,2
ཪྡ,2
དླུ,2
ཎྡྱ,2
པཱེ,2
བྷཱོ,2
རྟྀ,2
དྟྲ,2
ནོཾ,2
རྠྱཾ,2
ནྱཱུཾ,2
རྡཽ,2
རྐྵཾ,2
མྵ,2
ནྜཾ,2
སྦྷ,2
སྟྲཱེ,2
ངྑཱི,2
རྦྱི,2
མྲུཾ,2
སྦྷུ,2
སྲྭི,2
ནྦྷྱུ,2
དྷྷཱ,2
སྣུཾ,2
ཎྞོ,2
ཤྴུ,2
ཌྡྷ,2
ནྙི,2
ཥྷཱ,2
རྫྷི,2
ཀྱྀ,2
རྠྠ,2
ཏྦི,2
དྴཱ,2
རྨྨྱཱ,2
ཛྙཻཾ,2
ཀྐྲི,2
དྷྣུ,2
རྷྲ,2
ཤྠཱུ,2
པྭཽ,2
དྷྷི,2
དྫི,2
ངྞ,2
ཉྨཱ,2
ཌྜྷྭི,2
ཥྚྲཾ,2
གྭཱི,2
ཤྲཱུཾ,2
ནྶཱེ,2
ཥྛཱོ,2
ཌྷྀ,2
རྦྦྱ,2
ངྷྲི,2
ཧྲྭྀ,2
བྷྣཱོ,2
ཀྵྲཱྀ,2
ངྤུ,2
ངྙཱ,2
ཤྩྭ,2
སྦྱཾ,2
ཚླཱྀ,2
ཛླཱྀ,2
ཛྷཱུ,2
ཛྷླཱྀ,2
ཛྷཱཾ,2
ཉླཱྀ,2
དྷྱཱེ,2
ཛཱཻ,2
ཛྭེ,2
ཛྷཽཾ,2
དྦྷྲ,2
ཏྡྷི,2
